trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
-1.203779999999999781e-02	1.866510000000000113e-01	-7.956259999999996946e-02	3.632800000000000048e-04	-5.731049999999999686e-04	3.049779999999999657e-04	1.258927299999999805e-01	1.062211239999999966e-02	3.157076410000000249e-02	-2.990745900000000256e-03	1.070544949000000051e-01	-1.560290869999999934e-02	-1.139480778000000055e-01	8.028806519864107258e+02	8.595593746526016048e+02
2.060709999999999972e-02	2.067330000000000001e-01	-1.020159999999999956e-01	2.986909999999999630e-04	-1.026000000000000002e-03	3.049779999999999657e-04	1.010544999999999638e-01	1.279156470000000073e-02	3.566721090000000288e-02	-8.423840800000000420e-03	7.218573620000000302e-02	-3.601492870000000401e-02	-1.027988660999999970e-01	8.018440871032400992e+02	8.593065417384779039e+02
-1.660529999999999905e-03	2.029390000000000083e-01	-1.178910000000000097e-01	2.986909999999999630e-04	-6.483949999999999610e-04	3.049779999999999657e-04	6.081687999999998984e-02	-2.736671699999999787e-03	5.137904709999999847e-02	-1.060989100000000150e-02	9.726506999999999514e-02	-1.554436359999999961e-02	-1.093057228000000047e-01	8.062580011103040079e+02	8.606223746431620611e+02
1.802199999999999983e-02	2.025569999999999871e-01	-1.107089999999999880e-01	2.986909999999999630e-04	-5.973490000000000570e-04	2.395220000000000151e-04	3.307163000000001157e-02	-7.136203900000001425e-03	3.106115380000000134e-02	-7.522928600000000111e-03	7.550819170000000469e-02	-2.044716439999999871e-02	-1.168200786999999963e-01	8.046384308739022799e+02	8.607509376155729797e+02
6.681180000000000105e-03	1.732549999999999923e-01	-7.991499999999999992e-02	2.305549999999999906e-04	-5.402420000000000225e-04	3.049779999999999657e-04	8.097176999999999847e-02	-4.769949500000000495e-03	2.565585160000000142e-02	1.942890439999999871e-02	6.326149070000000596e-02	-4.199739389999999906e-02	-1.007542064999999987e-01	8.029144831570225733e+02	8.601678452690712220e+02
-2.142330000000000016e-03	2.030760000000000065e-01	-1.259939999999999949e-01	3.693180000000000443e-04	-3.600000000000000227e-04	3.049779999999999657e-04	1.006737600000000010e-01	1.337852049999999939e-02	1.581890639999999904e-02	-6.870472499999999601e-03	3.763414830000000322e-02	-6.413847670000000223e-02	-7.799517599999999939e-02	8.070564167367419941e+02	8.587729522149817285e+02
2.521680000000000102e-02	1.796409999999999951e-01	-1.500319999999999987e-01	6.688810000000000762e-04	-7.340969999999998529e-04	3.049779999999999657e-04	1.085151300000000013e-01	-1.035881169999999969e-02	3.505969460000000343e-02	5.472604100000000305e-03	7.246463159999999570e-02	-4.091345469999999734e-02	-1.278667490000000018e-01	8.067377382017660921e+02	8.607187208896262973e+02
3.015400000000000372e-02	2.032309999999999950e-01	1.713630000000000153e-01	3.481469999999999856e-04	-2.694400000000000224e-04	-1.289709999999999956e-04	4.108892000000000100e-01	-9.017850000000000865e-03	-8.088231500000001017e-03	7.984811700000000317e-03	2.939235780000000117e-02	2.977452879999999830e-02	1.078310497000000007e-01	8.025026302505258400e+02	8.604473861529361329e+02
1.970609999999999723e-02	1.992849999999999899e-01	1.602069999999999883e-01	4.010790000000000405e-04	-1.789740000000000113e-04	2.527330000000000077e-05	4.043201500000001558e-02	1.477602200000000020e-03	-1.354632499999999969e-02	3.175650619999999952e-02	4.620902870000000162e-02	-3.341508999999999452e-04	6.139045509999999789e-02	7.926697391645509470e+02	8.600896209309522646e+02
1.021500000000000012e-02	2.583480000000000221e-01	1.301759999999999862e-01	2.083719999999999843e-03	3.274890000000000353e-04	6.189960000000000210e-04	2.377264350000000415e-01	-1.246234650000000062e-02	8.021686300000000630e-03	3.307909829999999829e-02	7.090736109999999648e-02	4.935831949999999746e-02	1.421230199999999957e-02	7.993782939140603503e+02	8.613301548370197906e+02
3.686590000000000006e-02	1.655630000000000157e-01	7.977560000000000207e-02	1.950920000000000085e-03	7.253649999999997339e-04	7.591689999999997511e-04	2.033787499999999970e-01	-2.006612999999999973e-03	3.678565999999999867e-03	-5.213236999999999906e-04	4.312760320000000314e-02	1.363983719999999934e-02	5.097611330000000052e-02	8.009503895897347547e+02	8.606276554508348227e+02
4.502580000000000471e-02	2.380719999999999781e-01	8.158100000000000074e-02	1.475579999999999991e-03	9.263470000000002163e-04	6.539719999999999518e-04	1.215502499999999986e-01	-6.776300100000000326e-03	-3.671569500000000132e-03	-1.653233169999999974e-02	7.656685359999999829e-02	6.983525050000000123e-02	1.186364799999999921e-02	8.000886375750367279e+02	8.609861425098387144e+02
6.322959999999999692e-02	2.412630000000000052e-01	1.050279999999999964e-01	8.377110000000000979e-04	1.818839999999999953e-03	1.165260000000000644e-03	1.469243000000000077e-01	-1.519379969999999982e-02	2.176692759999999949e-02	1.682950650000000076e-02	7.328279050000000017e-02	5.190346579999999960e-02	6.586624800000000397e-03	8.010042976189720321e+02	8.613580025494245547e+02
1.092339999999999978e-02	2.412749999999999895e-01	1.049220000000000014e-01	2.033959999999999750e-04	-7.889569999999998529e-04	-1.512569999999999987e-05	2.735490850000000251e-01	-1.595981840000000249e-02	9.099550099999999253e-03	2.658370450000000287e-02	6.767772080000000745e-02	4.609522049999999899e-02	3.521923519999999724e-02	8.019479099743635970e+02	8.614554125557074258e+02
3.334340000000000220e-02	2.746069999999999900e-01	1.846919999999999951e-01	1.439599999999999973e-04	-9.985379999999999864e-04	-2.679790000000000037e-04	1.616155149999999874e-01	-4.540039800000000327e-03	-6.486541999999999872e-04	6.544307600000000280e-03	6.216893810000000131e-02	4.372841379999999750e-02	6.635557409999999490e-02	7.999640723140629461e+02	8.605569534142933890e+02
1.009660000000000071e-02	2.412349999999999772e-01	1.266690000000000038e-01	2.638879999999999915e-04	-1.109320000000000011e-03	-3.434169999999999953e-04	1.299491999999999869e-01	1.756358250000000093e-02	-1.882071579999999855e-02	8.362948999999999730e-03	6.842688400000000726e-02	2.722432799999999903e-02	7.298542330000000466e-02	7.980640915881313049e+02	8.588829373819822877e+02
3.706519999999999954e-02	2.365349999999999953e-01	1.149869999999999920e-01	4.810780000000000178e-04	-1.109320000000000011e-03	-3.434169999999999953e-04	5.421009999999999718e-02	4.973450400000000056e-03	-1.079115129999999936e-02	3.416891109999999759e-02	5.929100999999999816e-02	1.434806889999999668e-02	3.765213390000000243e-02	7.996805560121491681e+02	8.596474767604682938e+02
3.344190000000000357e-02	2.144840000000000080e-01	1.007370000000000071e-01	1.172019999999999963e-03	-1.109320000000000011e-03	1.604400000000000021e-04	9.966424999999999590e-02	-1.428460470000000003e-02	3.433837999999999496e-04	4.331557979999999669e-02	7.015176969999999124e-02	1.514698389999999915e-02	-1.375578929999999971e-02	8.014692821016097923e+02	8.611991224221720813e+02
9.650010000000000532e-03	2.152830000000000021e-01	1.342529999999999835e-01	1.088879999999999969e-03	-1.180470000000000087e-03	2.558600000000000067e-04	7.059239000000000486e-02	-1.696098819999999896e-02	-2.669157000000000127e-03	2.850799840000000154e-02	5.650097929999999685e-02	1.231810990000000057e-02	5.113245959999999923e-02	8.003799184079107363e+02	8.615014581593014782e+02
1.228939999999999894e-02	2.229480000000000073e-01	1.508760000000000101e-01	3.049460000000000040e-04	-1.786180000000000059e-03	8.615149999999998991e-05	1.048950149999999942e-01	-3.606760999999999995e-03	6.857500199999999949e-03	1.237450720000000080e-02	4.498684580000000127e-02	1.536406799999999982e-02	1.064693532999999998e-01	7.985581376009342875e+02	8.606402306115523970e+02
4.735360000000000263e-02	2.192070000000000130e-01	5.551470000000000189e-03	8.141989999999999341e-04	8.499910000000000278e-04	4.576649999999999626e-05	3.434201800000000193e-01	7.306150299999999639e-03	6.006013000000000150e-03	2.650976400000000163e-02	4.853475299999999992e-03	-5.119991690000000317e-02	6.905444799999999571e-03	8.017482506068187149e+02	8.591470537484716488e+02
4.548740000000000422e-02	1.736260000000000026e-01	7.344479999999998718e-03	7.119960000000000047e-04	8.499910000000000278e-04	1.071620000000000016e-04	5.742013500000001103e-02	6.657240400000000169e-03	-6.860726700000000823e-03	4.054468440000000284e-02	-2.937639300000000064e-02	-7.700342670000000223e-02	1.493471900000000081e-02	7.982979148919006320e+02	8.591216754785041303e+02
5.513519999999999532e-02	1.470059999999999978e-01	3.720530000000000104e-03	4.274169999999999771e-04	8.499910000000000278e-04	-8.799479999999999986e-05	6.387854000000001142e-02	4.635918000000000157e-04	-6.888959699999999860e-03	3.254322529999999908e-02	-8.596441960000000826e-02	-1.221428793000000068e-01	-4.774812000000000999e-04	7.997993533358383047e+02	8.593074155411864012e+02
4.766730000000000272e-02	1.169769999999999976e-01	-6.633439999999999996e-03	5.839099999999999846e-04	8.499910000000000278e-04	4.339680000000000436e-05	6.224510000000000459e-02	-1.664478200000000033e-02	-1.157356420000000066e-02	4.860309430000000347e-02	-1.628932114999999958e-01	-1.453918814000000059e-01	-5.915647199999999641e-03	8.027776055683834784e+02	8.602705360830271957e+02
8.449039999999999329e-02	1.547789999999999999e-01	3.185589999999999949e-02	-3.352810000000000176e-05	1.087550000000000062e-03	2.586520000000000030e-04	1.666270549999999961e-01	-1.252619070000000022e-02	-1.640340649999999859e-02	4.714580559999998616e-02	-1.475979632000000152e-01	-1.353480981000000083e-01	7.759212300000000243e-03	8.037999724520843756e+02	8.599840807603384292e+02
2.739200000000000315e-02	1.198670000000000013e-01	3.056369999999999920e-02	2.454550000000000072e-05	9.884489999999999683e-04	1.574009999999999927e-04	1.062238800000000066e-01	7.301309200000001554e-03	-2.792820060000000132e-02	3.349490969999999873e-02	-1.664173226000000005e-01	-1.445317960999999984e-01	4.840582179999999846e-02	7.979569410608822864e+02	8.587086707287762692e+02
7.072970000000000645e-02	1.806149999999999978e-01	8.253260000000000110e-03	5.256970000000000593e-05	8.499910000000000278e-04	5.912059999999999364e-04	1.564104999999999801e-01	8.149235600000000537e-03	-3.489074680000000400e-02	1.821630249999999993e-02	-1.695493996999999919e-01	-1.392235032999999955e-01	6.290651599999999566e-02	8.024679117049470278e+02	8.585165860986021471e+02
5.634780000000000344e-02	8.684419999999996864e-02	-3.010370000000000407e-02	5.049040000000000299e-04	9.192529999999999755e-04	4.869990000000000039e-04	1.777998250000000224e-01	-1.324074989999999945e-02	-2.325858490000000389e-02	3.654593720000000323e-02	-1.627701510000000018e-01	-1.378018044000000053e-01	6.354628600000000391e-03	8.043417148693562240e+02	8.602769566333630564e+02
8.953759999999998109e-02	1.485910000000000009e-01	-2.721269999999999939e-02	1.320350000000000083e-03	6.337110000000000182e-04	7.260169999999999168e-04	1.648278999999999439e-01	-1.875331649999999878e-02	-8.003850800000000126e-03	3.406933259999999491e-02	-1.240215340999999971e-01	-1.220668503000000016e-01	-2.928666999999999924e-04	8.030953967283925294e+02	8.609838250330901701e+02
9.830900000000000749e-02	1.689999999999999836e-01	-5.407909999999999107e-02	2.439760000000000019e-03	1.204140000000000028e-04	1.766930000000000106e-03	1.897277999999999742e-01	-1.128082380000000086e-02	5.388379599999999769e-03	4.304605490000000534e-02	-1.578589075000000064e-01	-1.147785001999999943e-01	9.650737000000000161e-04	8.017750936995662414e+02	8.604128899416627974e+02
2.000399999999999748e-02	1.271069999999999978e-01	1.640630000000000144e-01	-5.166629999999999964e-04	6.503340000000000249e-04	-5.729780000000000290e-04	6.296526499999999249e-01	-2.180350920000000137e-02	-1.028895070000000050e-02	1.484551999999999877e-04	-1.405433380999999982e-01	-5.823182789999999803e-02	1.686713297999999916e-01	8.057021716154331443e+02	8.614472823913768025e+02
8.801109999999998101e-02	1.710640000000000216e-01	1.400740000000000041e-01	-1.409029999999999918e-03	4.003340000000000197e-04	-4.543240000000000364e-04	1.990041499999999908e-01	1.760040029999999922e-02	-2.032111179999999961e-02	1.755622050000000059e-02	-1.191582567000000065e-01	-9.345287060000000146e-02	1.502601638999999933e-01	7.976372642290685917e+02	8.583422814539741239e+02
2.473090000000000357e-02	2.250439999999999940e-01	1.821579999999999866e-01	-9.408519999999999427e-04	5.637770000000000064e-04	-4.684390000000000190e-04	1.916309999999999958e-01	1.173074990000000026e-02	1.931758849999999986e-02	5.142986980000001374e-02	-3.938797079999999812e-02	-3.781731690000000173e-02	8.906349849999999069e-02	7.999449937522751952e+02	8.592604581434617330e+02
5.226709999999999690e-02	2.378019999999999856e-01	1.240300000000000014e-01	-7.742200000000000514e-04	5.312769999999999212e-04	-3.565359999999999623e-04	1.139739500000000044e-01	1.465865399999999666e-02	6.537827999999999435e-04	3.924226050000000077e-02	-4.218356160000000243e-02	-4.293833939999999738e-02	5.417141860000000003e-02	7.957481538464810455e+02	8.592226566784651141e+02
4.664880000000000415e-02	1.854010000000000102e-01	1.583209999999999618e-01	-1.161429999999999971e-03	7.616349999999999813e-04	-6.083020000000000180e-04	1.357769999999999810e-01	-1.166955289999999958e-02	-1.435172470000000040e-02	2.408759099999999848e-02	-2.942543109999999976e-02	-3.640054709999999971e-02	7.498372920000000164e-02	8.007743565806827064e+02	8.614022245647573754e+02
4.762530000000000235e-02	2.084809999999999997e-01	8.646950000000000469e-02	7.332870000000000013e-04	-6.212019999999999521e-04	2.707669999999999912e-04	3.037391500000000133e-01	-2.153379580000000168e-02	5.186053000000000364e-03	3.847274440000000156e-02	-1.213957319999999993e-02	-4.241879540000000059e-02	7.939592900000000397e-03	8.012486585004728568e+02	8.620952260954154553e+02
4.819549999999999529e-02	1.263720000000000121e-01	3.050360000000000293e-01	-1.434570000000000029e-03	-9.683510000000002159e-04	-2.803039999999999915e-04	4.545495499999999134e-01	-6.085567099999999660e-03	-3.094614860000000078e-02	-1.218262172999999976e-01	2.989018699999999862e-02	8.131956669999999832e-02	2.244756551000000044e-01	8.046923389031392162e+02	8.615674872509238185e+02
8.076010000000001521e-02	3.135760000000000214e-01	2.495030000000000303e-01	1.391840000000000525e-03	1.185939999999999911e-03	1.152569999999999897e-03	5.959803499999999365e-01	3.813042419999999877e-02	1.529569920000000034e-02	-4.050102779999999875e-02	5.118867380000000078e-02	8.282699309999999593e-02	6.920661499999999910e-02	7.910059111016765883e+02	8.584338407812525702e+02
2.101680000000000215e-02	2.629650000000000043e-01	6.656560000000000255e-02	3.044900000000000124e-03	6.917189999999999277e-04	1.241230000000000068e-03	4.050887500000001085e-01	-2.204826589999999906e-02	5.433598629999999985e-02	7.043408849999999166e-02	2.106514660000000094e-02	2.745637540000000001e-02	-1.580331313000000182e-01	8.034241691536165035e+02	8.624981631182847650e+02
1.115650000000000114e-01	1.060789999999999927e-01	1.582280000000000075e-01	-2.128609999999999964e-03	-1.849240000000000042e-03	-1.307159999999999919e-03	8.522395499999999569e-01	-2.810118049999999965e-02	9.691888699999999870e-03	-1.531704302999999934e-01	8.521555300000001332e-02	8.124826459999999473e-02	1.337879248999999937e-01	7.954435623891042724e+02	8.646702466944217349e+02
-1.201170000000000015e-01	3.781930000000000014e-01	-7.941689999999999861e-02	-1.898680000000000029e-03	1.925709999999999965e-03	-1.283639999999999955e-03	9.428609000000000018e-01	8.755333800000000832e-03	9.405330439999999570e-02	-2.982106660000000131e-02	8.025448849999999856e-02	3.138737600000000155e-02	-1.834703661000000041e-01	7.981496123505630749e+02	8.607589538056378160e+02
7.684830000000000827e-02	1.830309999999999993e-01	2.095719999999999805e-01	1.367790000000000021e-03	-3.320019999999999699e-04	4.944240000000000353e-04	1.046228500000000006e+00	9.333036799999999689e-03	9.756904699999999209e-03	-4.767061890000000302e-02	7.585733179999999687e-02	1.161614210000000008e-01	3.993340489999999687e-02	7.928119410029911478e+02	8.608391916891278015e+02
-3.637239999999999918e-02	2.665460000000000051e-01	2.257739999999999747e-01	1.401780000000000040e-03	-1.954759999999999831e-04	7.163620000000000100e-04	2.325603999999999727e-01	1.176388840000000026e-02	1.714416929999999784e-02	-3.202284539999999957e-02	5.409338760000000079e-02	8.117126830000000182e-02	1.597479710000000025e-02	7.939067398683625925e+02	8.610431296429997019e+02
-1.292179999999999891e-02	3.902889999999999970e-01	1.240920000000000079e-01	1.096959999999999906e-03	1.438979999999999968e-04	4.516409999999999674e-04	2.943213499999999816e-01	2.515635139999999881e-02	-1.954994170000000017e-02	-2.622386059999999922e-02	4.761674579999999879e-02	1.023238555000000050e-01	2.308552250000000042e-02	7.952253790691260065e+02	8.598633820123036458e+02
2.759549999999999850e-02	1.344519999999999882e-01	1.276220000000000132e-01	1.924270000000000060e-03	1.075360000000000085e-04	4.365919999999999697e-04	3.438203499999999968e-01	-8.572280000000000535e-05	1.863921949999999828e-02	-1.889891809999999853e-02	5.871408349999998610e-02	5.535860260000000088e-02	-4.592112160000000332e-02	8.016203576897189578e+02	8.613312185968388803e+02
-1.567500000000000143e-02	2.419739999999999669e-01	1.557949999999999613e-01	1.272310000000000021e-03	2.182350000000000002e-04	-2.937229999999999659e-04	2.536142000000000118e-01	6.220457800000000689e-03	1.076795430000000026e-02	-1.499527510000000022e-02	7.688487299999999247e-02	7.812819900000000928e-02	-4.227676310000000326e-02	7.961134195672174201e+02	8.613289011200902223e+02
5.300570000000000281e-02	2.817179999999999684e-01	1.958670000000000133e-01	9.313980000000000566e-04	1.619720000000000139e-05	-4.624529999999999581e-05	1.880180750000000622e-01	8.417855000000000129e-04	-9.582313699999999226e-03	-3.038781899999999994e-02	7.716719880000000309e-02	1.107414907000000004e-01	-1.431407229999999940e-02	7.962968843416171012e+02	8.619784404638578508e+02
7.771980000000000381e-03	2.586130000000000373e-01	1.745359999999999967e-01	1.417660000000000057e-03	3.323480000000000509e-04	-1.265120000000000112e-04	1.338036950000000835e-01	-7.424421100000000093e-03	1.688841079999999981e-02	-2.925885129999999945e-02	6.774597620000000209e-02	1.010183686999999997e-01	-4.966382300000000277e-02	8.032738700186034748e+02	8.621454887468632933e+02
2.824590000000000087e-02	2.447079999999999811e-01	1.239259999999999945e-01	2.047380000000000120e-03	8.805519999999999407e-04	2.087990000000000180e-04	1.606506699999999399e-01	-7.376733199999998235e-03	1.658369550000000220e-02	-3.524976369999999887e-02	7.549880070000000720e-02	9.971870300000000575e-02	-7.511809519999999851e-02	8.046753678568979922e+02	8.624682258776641675e+02
-6.318310000000000592e-02	1.834049999999999847e-01	-1.497930000000000095e-01	4.140200000000000130e-03	1.311630000000000044e-03	6.188860000000000238e-05	5.599914200000000175e-01	-3.668116910000000092e-02	2.826567100000000349e-03	-2.100753279999999917e-02	-2.508707740000000116e-02	-3.100427879999999997e-02	-2.503445771999999736e-01	8.129976139836537641e+02	8.640922831899044922e+02
8.520750000000000546e-02	2.157479999999999953e-01	1.015399999999999914e-01	-1.410739999999999954e-03	3.030870000000000002e-05	1.582359999999999941e-04	7.784970350000000039e-01	-3.473996780000000034e-02	-1.944062380000000090e-02	-1.488513950000000009e-02	6.087770000000000160e-03	1.386629420000000043e-02	7.535505799999999907e-03	8.032824110026596145e+02	8.646075228565226780e+02
4.128399999999999431e-02	1.939249999999999863e-01	1.320569999999999800e-01	-1.288370000000000053e-03	-3.751699999999999740e-04	2.781799999999999963e-04	1.286531350000000573e-01	-3.805870819999999932e-02	-9.917419900000000108e-03	-8.919795500000000932e-03	-6.633810100000000001e-03	1.208705210000000051e-02	-2.406375870000000000e-02	8.005722569319789272e+02	8.646691829346027589e+02
1.557589999999999843e-02	2.351650000000000129e-01	9.831879999999999786e-02	-1.456739999999999988e-03	5.969479999999999638e-05	4.092859999999999706e-04	1.374033400000000127e-01	-3.914821410000000196e-02	5.833494399999999101e-03	-3.404058699999999976e-03	-6.057707499999999586e-03	9.652995899999999158e-03	-4.916211280000000461e-02	8.066578744547479118e+02	8.644776301843381816e+02
2.993299999999999780e-02	2.586650000000000338e-01	1.125069999999999959e-01	-1.556220000000000086e-03	-1.021510000000000050e-04	2.544399999999999830e-04	7.285388999999997672e-02	-2.315795480000000170e-02	-2.711559699999999910e-03	3.489516299999999901e-03	-6.081046600000000746e-03	1.427075629999999956e-02	-3.790304650000000247e-02	8.036016441469897700e+02	8.630871441352132933e+02
1.797770000000000271e-02	2.180260000000000253e-01	1.148950000000000110e-01	7.656269999999997357e-04	-3.751699999999999740e-04	-3.851500000000000106e-04	2.167050999999999839e-01	-4.153097399999999828e-03	-2.468539549999999860e-02	-4.423362800000000400e-03	9.484004799999999277e-03	4.556522670000000275e-02	-2.824684839999999988e-02	7.973183638503508064e+02	8.620229664105675056e+02
2.277440000000000367e-02	2.668559999999999821e-01	1.159630000000000105e-01	2.968090000000000376e-04	-3.751699999999999740e-04	-3.851500000000000106e-04	7.813559999999998562e-02	1.668984649999999750e-02	-2.379450660000000106e-02	6.709497999999999504e-04	4.336797899999999747e-03	3.953221450000000275e-02	-2.974359229999999979e-02	7.964428575236667029e+02	8.602233127453476982e+02
2.234950000000000131e-02	2.413880000000000192e-01	9.633569999999999633e-02	4.750559999999999592e-04	-4.036040000000000070e-04	-3.851500000000000106e-04	5.585425000000000112e-02	3.446948370000000456e-02	-2.530806879999999981e-02	9.496200499999999517e-03	5.060238300000000425e-03	4.207555300000000512e-03	-2.596657089999999946e-02	7.963460227304072987e+02	8.586855719441352903e+02
2.821890000000000162e-02	1.915670000000000150e-01	1.144960000000000006e-01	6.178819999999999365e-04	-3.542719999999999854e-04	-3.851500000000000106e-04	8.345860000000000778e-02	2.071502539999999989e-02	-8.888616900000000098e-03	2.556539299999999876e-02	-4.239686460000000046e-02	-5.333857410000000104e-02	-8.098984879999999997e-02	7.972084402763305206e+02	8.595669729370230243e+02
1.775830000000000117e-02	2.067980000000000096e-01	1.365750000000000020e-01	2.887370000000000106e-04	-8.534939999999998890e-04	-7.936710000000000249e-04	1.096150000000000319e-01	8.527928900000000464e-03	-1.109282330000000046e-02	2.841348189999999899e-02	-2.188183529999999932e-02	-3.555516239999999967e-02	-7.611487259999999422e-02	7.970949672024424899e+02	8.608372161351786644e+02
4.983169999999999267e-02	1.794030000000000069e-01	1.569500000000000062e-01	7.203189999999999723e-05	-8.534939999999998890e-04	-4.844849999999999938e-04	1.061379550000000060e-01	8.042444899999999161e-03	-1.274906729999999988e-02	2.449614030000000012e-02	-1.856093420000000035e-02	-3.831145209999999718e-02	-5.592389870000000207e-02	7.988534116211588980e+02	8.608958368994900638e+02
-3.659089999999999825e-03	1.902319999999999844e-01	1.569829999999999837e-01	-4.862870000000000080e-06	-6.697060000000000556e-04	-5.687949999999999777e-04	8.160242849999999049e-02	2.155224019999999949e-02	-1.407120440000000049e-02	1.749605179999999885e-02	-3.588262310000000371e-02	-4.775863319999999745e-02	-2.012087090000000064e-02	7.992056994830048779e+02	8.599297910181472844e+02
3.594660000000000216e-02	1.918349999999999778e-01	1.356580000000000008e-01	-4.583340000000000200e-04	-1.720840000000000011e-04	-3.954880000000000461e-04	1.187536965000000055e-01	3.421723839999999545e-02	-2.976364999999999914e-02	-1.262648570000000046e-02	-9.893835920000000617e-02	-6.369148889999999563e-02	-7.356433100000000364e-03	7.993154012132837352e+02	8.586794553251758089e+02
2.993590000000000487e-02	2.119429999999999925e-01	1.466000000000000081e-01	-5.202100000000000083e-04	-7.538430000000000261e-04	-4.383569999999999502e-04	7.138589999999998825e-02	2.866863840000000163e-02	-2.455759769999999939e-02	1.109100309999999992e-02	-4.685459650000000503e-02	-5.171561230000000509e-02	-3.982635930000000268e-02	8.006836224903207722e+02	8.592628516030546280e+02
3.600140000000000284e-02	1.650820000000000065e-01	1.388480000000000547e-01	-4.137090000000000060e-04	-7.538430000000000261e-04	-4.851080000000000452e-04	6.834109999999998797e-02	2.186024240000000382e-02	-1.590405070000000184e-02	-4.019977299999999767e-03	-4.139228159999999712e-02	-3.618033720000000258e-02	-2.899296750000000117e-02	7.987323958600525202e+02	8.602061026311328078e+02
2.930269999999999750e-02	1.894799999999999818e-01	1.132210000000000022e-01	-6.575639999999999133e-04	-8.773810000000001027e-04	-7.936710000000000249e-04	9.052150000000000474e-02	1.383851460000000075e-02	-3.408596040000000382e-02	-1.076067049999999969e-02	-1.146107260000000030e-02	-4.255022940000001419e-02	-3.124800039999999987e-02	7.964714753663478177e+02	8.612562235295993105e+02
4.535240000000000105e-02	2.806219999999999826e-01	1.079099999999999920e-01	-2.990379999999999989e-05	-9.241680000000000597e-04	-3.552340000000000077e-04	1.681469099999999828e-01	1.531831300000000094e-03	-1.127346750000000029e-02	-1.102635520000000077e-02	6.169018119999999938e-02	5.210071449999999910e-02	-2.934447509999999967e-02	8.009315328716890008e+02	8.623112833129392811e+02
1.373410000000000082e-02	1.896069999999999978e-01	1.188990000000000047e-01	9.726770000000001064e-05	-1.072870000000000074e-03	-1.736549999999999628e-04	1.564949249999999792e-01	7.622483799999999615e-03	7.300669000000000082e-03	-5.817610300000000505e-03	3.434289520000000095e-02	1.936205300000000060e-02	-1.407213149999999961e-02	8.012973532017796288e+02	8.614318578740010253e+02
1.900459999999999997e-02	2.696290000000000076e-01	1.630930000000000157e-01	-4.275700000000000008e-04	-1.178430000000000059e-03	-2.804489999999999978e-04	1.663460850000000046e-01	1.682486709999999816e-02	1.118334600000000026e-02	1.029005599999999925e-03	4.566317930000000219e-02	1.394624050000000011e-02	-2.160608599999999831e-03	8.012414485788669936e+02	8.606564909402142121e+02
7.588130000000000222e-03	2.278610000000000080e-01	1.329779999999999851e-01	-1.196400000000000539e-04	-1.248350000000000067e-03	-1.348839999999999913e-04	1.094702199999999653e-01	4.836434200000000461e-02	-1.456446850000000029e-02	2.902145599999999843e-03	1.684469149999999818e-02	2.187357000000000017e-03	2.687539450000000357e-02	7.966623719060951316e+02	8.583341512896432732e+02
5.720109999999999778e-02	2.886150000000000104e-01	1.487499999999999933e-01	-1.028149999999999973e-04	-9.600310000000000787e-04	2.015609999999999765e-04	1.582184199999999985e-01	3.850712049999999859e-02	1.564161799999999949e-02	2.424892860000000053e-02	6.191220079999999737e-02	3.129272479999999773e-02	-5.388375400000000072e-03	7.942151026693487665e+02	8.594619266548965015e+02
7.342500000000000068e-03	2.651860000000000328e-01	1.301190000000000124e-01	5.263690000000000556e-04	-1.237229999999999970e-03	2.004899999999999998e-04	1.372913000000000605e-01	2.779931409999999992e-02	1.348768560000000033e-02	4.542417200000000051e-03	6.218429699999999949e-02	6.383134980000000624e-02	-2.330529300000000123e-03	7.974418198926163086e+02	8.606165239641575226e+02
8.776929999999998067e-02	2.507139999999999924e-01	1.327460000000000029e-01	1.155369999999999965e-03	-6.895569999999999304e-04	8.612919999999999387e-04	1.893996000000000013e-01	2.366144999999999891e-04	1.079739090000000033e-02	-1.815432560000000001e-02	8.407759509999999936e-02	7.567156790000000022e-02	6.162043199999999062e-03	8.000205315463298348e+02	8.631155997103714981e+02
-1.816640000000000268e-02	2.329510000000000192e-01	6.651039999999999730e-02	1.120920000000000076e-03	-6.314550000000000046e-05	9.275089999999999724e-04	2.262882250000000095e-01	-1.632663780000000175e-02	1.854577220000000123e-02	-1.496114370000000034e-02	5.286617569999999683e-02	5.870602269999998513e-02	-2.152156529999999998e-02	8.058110968926159785e+02	8.644714755739568091e+02
2.900310000000000041e-02	1.682519999999999849e-01	1.444789999999999963e-01	2.178540000000000186e-04	-2.462580000000000129e-04	3.414559999999999644e-04	2.734486749999999744e-01	-1.190447130000000034e-02	-1.348302969999999948e-02	-5.515845369999999859e-02	-1.643256250000000099e-02	1.819501479999999921e-02	9.059927939999999624e-02	8.008760719362597911e+02	8.639702167506736714e+02
5.140689999999999843e-02	2.903129999999999877e-01	1.044890000000000124e-01	6.115769999999999757e-04	-2.199070000000000072e-04	5.785529999999999883e-04	2.173133499999999885e-01	-9.119353599999999518e-03	2.982045800000000281e-03	-2.720185100000000258e-02	1.662020780000000170e-02	2.290165720000000155e-02	1.822078519999999896e-02	8.100216911103967732e+02	8.636738836582372869e+02
